ClassName                     ; JAVA_Attribut    			  ; JS_Attribut                
------------------------------;-------------------------------;-----------------------------------

TaTpyInformation              ; I_ID                          ; id                            
TaTpyInformation              ; I_Entity_Type                 ; entTyp                        
TaTpyInformation              ; I_Entity_ID                   ; entId                         
TaTpyInformation              ; I_Status                      ; stat                          
TaTpyInformation              ; I_Priority                    ; ord                           
TaTpyInformation              ; I_Type_01                     ; typ01                         
TaTpyInformation              ; I_Type_02                     ; typ02                         
TaTpyInformation              ; I_Type_03                     ; typ03                         
TaTpyInformation              ; I_Type_04                     ; typ04                         
TaTpyInformation              ; I_Type_05                     ; typ05                         
TaTpyInformation              ; T_Info_01                     ; inf01                         
TaTpyInformation              ; T_Info_02                     ; inf02                         
TaTpyInformation              ; T_Info_03                     ; inf03                         
TaTpyInformation              ; T_Info_04                     ; inf04                         
TaTpyInformation              ; T_Info_05                     ; inf05                         
TaTpyInformation              ; T_Info_06                     ; inf06                         
TaTpyInformation              ; T_Info_07                     ; inf07                         
TaTpyInformation              ; T_Info_08                     ; inf08                         
TaTpyInformation              ; T_Info_09                     ; inf09                         
TaTpyInformation              ; T_Info_10                     ; inf10                         
TaTpyInformation              ; F_Val_01                      ; v01                           
TaTpyInformation              ; F_Val_02                      ; v02                           
TaTpyInformation              ; F_Val_03                      ; v03                           
TaTpyInformation              ; F_Val_04                      ; v04                           
TaTpyInformation              ; F_Val_05                      ; v05                           
TaTpyInformation              ; F_Val_06                      ; v06                           
TaTpyInformation              ; F_Val_07                      ; v07                           
TaTpyInformation              ; F_Val_08                      ; v08                           
TaTpyInformation              ; F_Val_09                      ; v09                           
TaTpyInformation              ; F_Val_10                      ; v10                           
TaTpyInformation              ; D_Date_01                     ; dt01                          
TaTpyInformation              ; D_Date_02                     ; dt02                          
TaTpyInformation              ; I_Aut_User_01                 ; uId01                         
TaTpyInformation              ; I_Aut_User_02                 ; uId02 
                       
TaTpyInformation              ; O_Documents                   ; files 
  
------------------------------;------------------------------ ;----------------------------

TaTpyDocument                 ; I_ID                          ; id                            
TaTpyDocument                 ; I_Entity_Type                 ; entTyp                        
TaTpyDocument                 ; I_Entity_ID                   ; entId                         
TaTpyDocument                 ; I_Status                      ; stat                          
TaTpyDocument                 ; I_Priority                    ; ord                           
TaTpyDocument                 ; I_Type_01                     ; typ01                         
TaTpyDocument                 ; I_Type_02                     ; typ02                         
TaTpyDocument                 ; I_Type_03                     ; typ03                         
TaTpyDocument                 ; I_Type_04                     ; typ04                         
TaTpyDocument                 ; I_Type_05                     ; typ05                         
TaTpyDocument                 ; F_Val_01                      ; fSize                           
TaTpyDocument                 ; F_Val_02                      ; v02                           
TaTpyDocument                 ; F_Val_03                      ; v03                           
TaTpyDocument                 ; F_Val_04                      ; v04                           
TaTpyDocument                 ; F_Val_05                      ; v05                           
TaTpyDocument                 ; T_Info_01                     ; fName                         
TaTpyDocument                 ; T_Info_02                     ; inf02                         
TaTpyDocument                 ; T_Info_03                     ; url                         
TaTpyDocument                 ; T_Info_04                     ; inf04                         
TaTpyDocument                 ; T_Info_05                     ; urlPrev                         
TaTpyDocument                 ; T_Info_06                     ; inf06                         
