ClassName                     ; JAVA_Attribut     			  ; JS_Attribut  
------------------------------;-------------------------------;-----------------------------------
TaPerPerson                   ; I_ID                          ; id                            
TaPerPerson                   ; T_Name_01                     ; name01                        
TaPerPerson                   ; T_Name_02                     ; name02                        
TaPerPerson                   ; T_Name_03                     ; name03                        
TaPerPerson                   ; T_Name_04                     ; name04                        
TaPerPerson                   ; T_Name_05                     ; name05                        
TaPerPerson                   ; I_Status                      ; stat  
TaPerPerson                   ; I_Status_01                   ; stat01 
TaPerPerson                   ; I_Status_02                   ; stat02                         
TaPerPerson                   ; I_Type_01                     ; typ01                         
TaPerPerson                   ; I_Type_02                     ; typ02                         
TaPerPerson                   ; I_Type_03                     ; typ03                         
TaPerPerson                   ; I_Type_04                     ; typ04                         
TaPerPerson                   ; I_Type_05                     ; typ05                         
TaPerPerson                   ; I_Type_06                     ; typ06                         
TaPerPerson                   ; I_Type_07                     ; typ07                         
TaPerPerson                   ; I_Type_08                     ; typ08                         
TaPerPerson                   ; I_Type_09                     ; typ09                         
TaPerPerson                   ; I_Type_10                     ; typ10                         
TaPerPerson                   ; F_Val_01                      ; v01                         
TaPerPerson                   ; F_Val_02                      ; v02                         
TaPerPerson                   ; F_Val_03                      ; v03                         
TaPerPerson                   ; F_Val_04                      ; v04                         
TaPerPerson                   ; F_Val_05                      ; v05                         
TaPerPerson                   ; T_Code_01                     ; code01                        
TaPerPerson                   ; T_Code_02                     ; code02                        
TaPerPerson                   ; T_Code_03                     ; code03                        
TaPerPerson                   ; T_Code_04                     ; code04                        
TaPerPerson                   ; T_Code_05                     ; code05                        
TaPerPerson                   ; T_Code_06                     ; code06                        
TaPerPerson                   ; T_Code_07                     ; code07                        
TaPerPerson                   ; T_Code_08                     ; code08                        
TaPerPerson                   ; T_Code_09                     ; code09                        
TaPerPerson                   ; T_Code_10                     ; code10                        
TaPerPerson                   ; T_Info_01                     ; inf01                        
TaPerPerson                   ; T_Info_02                     ; inf02                        
TaPerPerson                   ; T_Info_03                     ; inf03                        
TaPerPerson                   ; T_Info_04                     ; inf04                        
TaPerPerson                   ; T_Info_05                     ; inf05                        
TaPerPerson                   ; T_Info_06                     ; inf06                        
TaPerPerson                   ; T_Info_07                     ; inf07                        
TaPerPerson                   ; T_Info_08                     ; inf08                        
TaPerPerson                   ; T_Info_09                     ; inf09                        
TaPerPerson                   ; T_Info_10                     ; inf10                        
TaPerPerson                   ; D_Date_01                     ; dt01                          
TaPerPerson                   ; D_Date_02                     ; dt02                          
TaPerPerson                   ; D_Date_03                     ; dt03                          
TaPerPerson                   ; D_Date_04                     ; dt04                          
