ClassName                       ; JAVA_Attribut     ; JS_Attribut                   
------------------------------  ;-------------------;-----------------------------------
TaPrjProject                  ; I_ID                          ; id                            
TaPrjProject                  ; I_Group                       ; grp                           
TaPrjProject                  ; T_Code_01                     ; code01    
TaPrjProject                  ; T_Code_02                     ; code02                       
TaPrjProject                  ; T_Name                        ; name                          
TaPrjProject                  ; T_Info_01              		  ; descr01                        
TaPrjProject                  ; T_Info_02              		  ; descr02                         
TaPrjProject                  ; T_Info_03              		  ; inf03                         
TaPrjProject                  ; T_Info_04              		  ; inf04                         
TaPrjProject                  ; T_Info_05              		  ; inf05                        
TaPrjProject                  ; I_Type_00                     ; typ00                            
TaPrjProject                  ; I_Type_01                     ; typ01                         
TaPrjProject                  ; I_Type_02                     ; typ02                         
TaPrjProject                  ; I_Status                      ; stat  
TaPrjProject                  ; I_Status_01                   ; stat  
TaPrjProject                  ; I_Status_02                   ; stat02                        
TaPrjProject                  ; I_Level                       ; lev                           
TaPrjProject                  ; D_Date_01                     ; dtNew                         
TaPrjProject                  ; D_Date_02                     ; dtMod                         
TaPrjProject                  ; D_Date_03                  	  ; dtBegin                       
TaPrjProject                  ; D_Date_04                     ; dtEnd                         
TaPrjProject                  ; I_Aut_User_01                 ; autUser01                     
TaPrjProject                  ; I_Aut_User_02                 ; autUser02                     
TaPrjProject                  ; I_Per_Manager                 ; perManager                    
TaPrjProject                  ; I_Parent                      ; parent    
TaPrjProject                  ; F_Val_00                      ; val00                       
TaPrjProject                  ; F_Val_01                      ; val01                         
TaPrjProject                  ; F_Val_02                      ; val02                         
TaPrjProject                  ; F_Val_03                      ; val03                         
TaPrjProject                  ; F_Val_04                      ; val04                         
TaPrjProject                  ; F_Val_05                      ; val05  
TaPrjProject                  ; F_Val_06                      ; val06  
TaPrjProject                  ; F_Val_07                      ; val07  
TaPrjProject                  ; F_Val_08                      ; val08  
TaPrjProject                  ; F_Val_09                      ; val09  
        
TaPrjProject                  ; O_Documents                   ; files    
TaPrjProject                  ; O_Avatar                      ; avatar    
TaPrjProject                  ; O_Members                     ; members 
TaPrjProject                  ; O_Groups                      ; groups

TaPrjProject                  ; O_Project_Inf03               ; projectInf03
TaPrjProject                  ; O_Epics                       ; epics 
TaPrjProject                  ; O_Tasks                       ; tasks
TaPrjProject				  ; O_History					  ; history 
TaPrjProject                  ; O_User_Role                   ; userRole
TaPrjProject                  ; O_Epic_Info                   ; epicInf
TaPrjProject                  ; O_Parent                  	  ; prjPar
TaPrjProject                  ; O_Project                     ; prjMain 
TaPrjProject                  ; O_Tree           			  ; tree
TaPrjProject                  ; O_Path           			  ; path
TaPrjProject                  ; O_Nb_Epic_Task_Size_Doc       ; nbEpicTaskSize
TaPrjProject                  ; O_Nb_Child_Size_Doc           ; nbChildSize

TaPrjProject                  ; O_WF_Stats           		  ; wfStat 
;;

ViPrjProjectSimple                  ; I_ID                          ; id                            
ViPrjProjectSimple                  ; I_Group                       ; grp                           
ViPrjProjectSimple                  ; T_Code_01                     ; code01    
ViPrjProjectSimple                  ; T_Code_02                     ; code02                       
ViPrjProjectSimple                  ; T_Name                        ; name                          
ViPrjProjectSimple                  ; T_Info_01              		  ; descr01                        
ViPrjProjectSimple                  ; T_Info_02              		  ; descr02                         
ViPrjProjectSimple                  ; T_Info_03              		  ; inf03                      
ViPrjProjectSimple                  ; T_Info_04              		  ; inf04                       
ViPrjProjectSimple                  ; T_Info_05              		  ; inf05                         
ViPrjProjectSimple                  ; I_Type_00                     ; typ00                            
ViPrjProjectSimple                  ; I_Type_01                     ; typ01                         
ViPrjProjectSimple                  ; I_Type_02                     ; typ02                         
ViPrjProjectSimple                  ; I_Status                      ; stat  
ViPrjProjectSimple                  ; I_Status_01                   ; stat  
