ClassName                     ; JAVA_Attribut     			  ; JS_Attribut                 
------------------------------;-------------------------------;-----------------------------------
TaNsoPost                     ; I_ID                          ; id                            
TaNsoPost                     ; T_Title                       ; title                         
TaNsoPost                     ; I_Status_01                   ; stat01 
TaNsoPost                     ; I_Status_02                   ; stat02                         
TaNsoPost                     ; I_Parent                  	  ; parId                     
TaNsoPost                     ; T_Code_01                     ; code01                        
TaNsoPost                     ; T_Code_02                     ; code02                        
TaNsoPost                     ; I_Type_01                     ; typ01                         
TaNsoPost                     ; I_Type_02                     ; typ02                         
TaNsoPost                     ; I_Type_03                     ; typ03                         
TaNsoPost                     ; T_Content_01                  ; cont01                        
TaNsoPost                     ; T_Content_02                  ; cont02                        
TaNsoPost                     ; T_Content_03                  ; cont03                        
TaNsoPost                     ; T_Content_04                  ; cont04                        
TaNsoPost                     ; T_Content_05                  ; cont05                        
TaNsoPost                     ; T_Content_06                  ; cont06                        
TaNsoPost                     ; T_Content_07                  ; cont07                        
TaNsoPost                     ; T_Content_08                  ; cont08                        
TaNsoPost                     ; T_Content_09                  ; cont09                        
TaNsoPost                     ; T_Content_10                  ; comment                        
TaNsoPost                     ; T_Info_01                     ; inf01                         
TaNsoPost                     ; T_Info_02                     ; inf02                         
TaNsoPost                     ; T_Info_03                     ; inf03                         
TaNsoPost                     ; T_Info_04                     ; inf04                         
TaNsoPost                     ; T_Info_05                     ; inf05                         
TaNsoPost                     ; D_Date_01                     ; dt01                          
TaNsoPost                     ; D_Date_02                     ; dt02                          
TaNsoPost                     ; D_Date_03                     ; dt03                          
TaNsoPost                     ; D_Date_04                     ; dt04                          
TaNsoPost                     ; D_Date_05                     ; dt05                          
TaNsoPost                     ; I_Aut_User_01                 ; uId01                         
TaNsoPost                     ; I_Aut_User_02                 ; uId02                         
TaNsoPost                     ; I_Val_01                      ; v01                           
TaNsoPost                     ; I_Val_02                      ; v02                           
TaNsoPost                     ; I_Val_03                      ; v03                           
TaNsoPost                     ; I_Val_04                      ; v04                           
TaNsoPost                     ; I_Val_05                      ; v05                           
TaNsoPost                     ; F_Val_01                      ; fv01                           
TaNsoPost                     ; F_Val_02                      ; fv02                           
TaNsoPost                     ; F_Val_03                      ; fv03                           
TaNsoPost                     ; F_Val_04                      ; fv04                           
TaNsoPost                     ; F_Val_05                      ; fv05 
TaNsoPost                    ; O_Documents                	  ; files 
