ClassName                   ; JAVA_Attribut     			; JS_Attribut                  
----------------------------;-------------------------------;-----------------------------------
TaSorDeal                   ; I_ID                          ; id 
TaSorDeal                   ; T_Code_01                     ; code01   
TaSorDeal                   ; T_Code_02                     ; code02        
TaSorDeal                   ; I_Status                     	; stat
TaSorDeal                   ; I_Type_01                     ; typ01                         
TaSorDeal                   ; I_Type_02                     ; typ02  
TaSorDeal                   ; I_Type_03                     ; typ03                        
TaSorDeal                   ; F_Val_00                      ; val00
TaSorDeal                   ; F_Val_01                      ; val01                         
TaSorDeal                   ; F_Val_02                      ; val02                         
TaSorDeal                   ; T_Info_01                     ; inf01                        
TaSorDeal                   ; T_Info_02                     ; inf02 
TaSorDeal                   ; D_Date_01                     ; dt01                          
TaSorDeal                   ; D_Date_02                     ; dt02
TaSorDeal                   ; D_Date_03                     ; dt03                              
TaSorDeal                   ; D_Date_04                     ; dt04                              
TaSorDeal               	; I_Aut_User_01                 ; uId01  
TaSorDeal               	; I_Aut_User_02                	; uId02
TaSorDeal                   ; I_Per_Manager                 ; manId  
TaSorDeal                   ; O_Aut_User_01                 ; u01                          
TaSorDeal                   ; O_Aut_User_02                 ; u02 
TaSorDeal                   ; O_Per_Man                 	; uMan                          

;;
TaSorOrder                  ; I_ID                          ; id      
TaSorOrder                  ; I_Status                     	; stat
TaSorOrder                  ; I_Type_01                     ; typ01                         
TaSorOrder                  ; I_Type_02                     ; typ02                         
TaSorOrder                  ; I_Type_03                     ; typ03  
TaSorOrder                  ; I_Type_04                     ; typ04                         
TaSorOrder                  ; T_Code_01                     ; code01   
TaSorOrder                  ; T_Code_02                     ; code02                          
TaSorOrder                  ; D_Date_01                     ; dt01                          
TaSorOrder                  ; D_Date_02                     ; dt02
TaSorOrder                  ; D_Date_03                     ; dt03                              
TaSorOrder                  ; D_Date_04                     ; dt04                              
TaSorOrder                  ; F_Val_01                      ; val01                         
TaSorOrder                  ; F_Val_02                      ; val02                         
TaSorOrder                  ; F_Val_03                      ; val03                         
TaSorOrder                  ; F_Val_04                      ; val04                         
TaSorOrder                  ; F_Val_05                      ; val05
TaSorOrder                  ; F_Val_06                      ; val06      
TaSorOrder                  ; F_Val_07                      ; val07      
TaSorOrder                  ; F_Val_08                      ; val08      
TaSorOrder                  ; F_Val_09                      ; val09      
TaSorOrder                  ; F_Val_10                      ; val10                               
TaSorOrder                  ; F_Val_00                      ; val00
TaSorOrder                  ; I_Per_Manager                 ; manId   
TaSorOrder                  ; I_Per_Person_01               ; suplId                   
TaSorOrder                  ; I_Per_Person_02               ; cliId                       
TaSorOrder                  ; I_Per_Person_03               ; tpId   
TaSorOrder                  ; I_Per_Person_04               ; tpId02      
TaSorOrder                  ; I_Per_Person_05               ; tpId03                                     
TaSorOrder                  ; I_Entity_Type                 ; entTyp                                             
TaSorOrder                  ; I_Entity_ID_01                ; entId01                                             
TaSorOrder                  ; I_Entity_ID_02                ; entId02                                        
TaSorOrder                  ; I_Mat_Val_01                  ; matVal01                                             
TaSorOrder                  ; I_Mat_Val_02                  ; matVal02                                             
TaSorOrder                  ; T_Info_01                     ; addr01                        
TaSorOrder                  ; T_Info_02                     ; addr02                        
TaSorOrder                  ; T_Info_03                     ; addr03                        
TaSorOrder                  ; T_Info_04                     ; cmt01                        
TaSorOrder                  ; T_Info_05                     ; cmt02
TaSorOrder               	; I_Aut_User_01                 ; uId01  
TaSorOrder               	; I_Aut_User_02                	; uId02
TaSorOrder                  ; O_Informations                ; infos   
TaSorOrder                  ; O_Documents                   ; files   
TaSorOrder                  ; O_Details                     ; details
TaSorOrder                  ; O_Details01                   ; detail01   
TaSorOrder                  ; O_Details02                   ; detail02      
TaSorOrder                  ; O_Histories                   ; histos   
TaSorOrder                  ; O_Supplier                   	; supplier      
TaSorOrder                  ; O_Client                   	; client    
TaSorOrder                  ; O_Mat_Warehouse               ; wh
TaSorOrder                  ; O_TParty                   	; tParty    
TaSorOrder                  ; O_User_Create                 ; actor 
TaSorOrder                  ; O_Invoice                 	; invoice 
TaSorOrder                  ; O_StockIo                 	; stockio 
TaSorOrder               	; I_Entity_Type                 ; entTyp  
TaSorOrder               	; I_Entity_ID                   ; entId                      
TaSorOrder               	; O_Payments                 	; payments  
TaSorOrder               	; O_User                 		; user  
TaSorOrder               	; O_Offer                 		; offer  
TaSorOrder               	; T_Mat_Code_01                 ; matCode01  
TaSorOrder               	; T_Mat_Code_02                 ; matCode02   
TaSorOrder               	; O_Aut_User                  	; actor  
TaSorOrder               	; O_Lst_Mat_Stock               ; stock  
TaSorOrder               	; I_Mat_Material                ; matId  
;;
 
;;
ViSorOrder                  ; I_ID                          ; id                            
ViSorOrder                  ; I_Type_01                     ; type01                        
ViSorOrder                  ; I_Type_02                     ; type02  
ViSorOrder                  ; I_Type_03                     ; type03  
ViSorOrder                  ; D_Date_01                     ; dt01                         
ViSorOrder                  ; D_Date_02                     ; dt02                         
ViSorOrder                  ; D_Date_03                     ; dt03
ViSorOrder                  ; D_Date_04                     ; dt04    
